aioprocessing<3.0.0,>=2.0.1
ansicolors<2.0,>=1.1
bidict<0.24.0,>=0.23.1
case-converter<2.0.0,>=1.1.0
channels
comicbox[pdf]<2.0.0,>=1.1.10
comicfn2dict
confuse<3.0.0,>=2.0.0
django-cachalot<3.0.0,>=2.6.2
django-cors-headers<5.0,>=4.0
django-rest-registration<0.9.0,>=0.8.3
django-vite<4.0.0,>=3.0.1
django<6.0.0,>=5.0.6
djangorestframework-camel-case<2.0.0,>=1.4.2
djangorestframework<4.0.0,>=3.15.1
drf-spectacular<0.28.0,>=0.27.2
fnvhash<0.2,>=0.1
humanfriendly<11.0,>=10.0
humanize<5.0.0,>=4.0.0
hypercorn[h3]<0.18.0,>=0.17.3
marshmallow-union<0.2.0,>=0.1.15.post1
marshmallow<4.0.0,>=3.19.0
psutil<7.0.0,>=6.0.0
pycountry<25.0.0,>=24.6.1
rarfile<5.0,>=4.0
ruamel-yaml<0.19.00,>=0.17.32
setuptools<73.0.0,>=72.1.0
simplejson<4.0.0,>=3.19.1
stringcase<2.0.0,>=1.2.0
tzlocal<6.0,>=5.0
urnparse<0.3.0,>=0.2.0
versio<0.6.0,>=0.5.0
watchdog<5.0,>=4.0
websocket_client<2.0,>=1.2
whitenoise[brotli]<7.0,>=6.0
whoosh-reloaded<3.0.0,>=2.7.5
xmltodict<0.14.0,>=0.13.0
